NAME_KR,NAME_EN,DESCRIPTION_KR,DESCRIPTION_EN,KEYWORDS_KR,KEYWORDS_EN,IMAGE_URL,COMPANY_NAME_EN,INDUSTRY_NAME_KR,INDUSTRY_NAME_EN
INFRARED MOTION SENSOR WALL MOUNTED,INFRARED MOTION SENSOR WALL MOUNTED,INFRARED MOTION SENSOR WALL MOUNTED,INFRARED MOTION SENSOR WALL MOUNTED,,,https://sourcing-media.hktdc.com/product-original/INFRARED-20MOTION-20SENSOR-20WALL-20MOUNTED-20/74b095ae13d2476ba208385d19de14c0; https://sourcing-media.hktdc.com/product-original/INFRARED-20MOTION-20SENSOR-20WALL-20MOUNTED-20/f00023ca029e4cc08e43e561bcf32c02,Ningbo Energylux Optoelectronics Technology Co Ltd,"Sensor Light,Indoor Lighting; infrared motion sensor mircowave sensor photocell,sensor light; ODM, OBM, OEM","Sensor Light,Indoor Lighting; infrared motion sensor mircowave sensor photocell,sensor light; ODM, OBM, OEM"
LED UGR<19 Backlit Troffer,LED UGR<19 Backlit Troffer,"LED UGR<19 Backlit Troffer (GL-AA); GL-AA backlit troffer is a new anti-glare design, the compact and seamless splicing make it great looking. It adopts an anti-glare prism plate to reach UGR<19, which could be interchangeable CCT (3000K+4000K+5700K) with a slide switch.","LED UGR<19 Backlit Troffer (GL-AA); GL-AA backlit troffer is a new anti-glare design, the compact and seamless splicing make it great looking. It adopts an anti-glare prism plate to reach UGR<19, which could be interchangeable CCT (3000K+4000K+5700K) with a slide switch.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED IP42 cabinet Tube Light,LED IP42 cabinet Tube Light,"LED IP42 cabinet Tube Light (T5-S); Integrated complete PC LED tube T5-S is a successful economic design. Adopt high lumen SMD LED as light source, full PC cover; (pass 750C°glow-wire test）ensures high light transmittance and safe installation. Changeable CCT and IP42 protection level also; make it easier maintenance. Special installation: Surface mounted and wall mounted with different accessories. Linkable design with; connect wires or connect accessories, which is suitable for a wider application.; - Linkable design, the Max power is 750W for linkable.; - 110lm/W.; - IP42 protection level.; - Changeable CCT with switch (3000K+4000K+5700K).; - Two installations: Surface mounted, wall mounted.; Application Areas:; All commercial, industrial and domestic applications .","LED IP42 cabinet Tube Light (T5-S); Integrated complete PC LED tube T5-S is a successful economic design. Adopt high lumen SMD LED as light source, full PC cover; (pass 750C°glow-wire test）ensures high light transmittance and safe installation. Changeable CCT and IP42 protection level also; make it easier maintenance. Special installation: Surface mounted and wall mounted with different accessories. Linkable design with; connect wires or connect accessories, which is suitable for a wider application.; - Linkable design, the Max power is 750W for linkable.; - 110lm/W.; - IP42 protection level.; - Changeable CCT with switch (3000K+4000K+5700K).; - Two installations: Surface mounted, wall mounted.; Application Areas:; All commercial, industrial and domestic applications .",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED Backlit panel light,LED Backlit panel light,"LED Backlit panel light (PL-DS); The panel light adopts upper and lower frame structure design to reach an IP65 waterproof effect, it has a strong structure with 10mm thickness. Upper and lower 6063 Aluminium frames provide a great thermal management to ensure a long lifespan. Besides, it has high lumen SMD light source and PMMA LGP which offer a uniform light output and avoid yellow risky. Multiple installation ways: recessed, suspended and surface mounted.; - IP65 waterproof.; - PMMA LGP ensures a uniform light output.; - 100lm/w lumen efficiency.; - External IP65 flicker-free driver with waterproof DC connector.; - Installation: Surface mount, Pendant, Recessed.; It is widely used in the metro station, factory, warehouse, workshop, bathroom and another lighting area with high humidity and dusty places.","LED Backlit panel light (PL-DS); The panel light adopts upper and lower frame structure design to reach an IP65 waterproof effect, it has a strong structure with 10mm thickness. Upper and lower 6063 Aluminium frames provide a great thermal management to ensure a long lifespan. Besides, it has high lumen SMD light source and PMMA LGP which offer a uniform light output and avoid yellow risky. Multiple installation ways: recessed, suspended and surface mounted.; - IP65 waterproof.; - PMMA LGP ensures a uniform light output.; - 100lm/w lumen efficiency.; - External IP65 flicker-free driver with waterproof DC connector.; - Installation: Surface mount, Pendant, Recessed.; It is widely used in the metro station, factory, warehouse, workshop, bathroom and another lighting area with high humidity and dusty places.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED beam Angle adjustable track light,LED beam Angle adjustable track light,"LED beam Angle adjustable track light (TL69); The LED track light with adjustable focus design, the special lens can have a fast beam angle change (Just press the lens). Adopt high lumen Citizen light source, two bracket design options, changeable lighting orientation with 350° in the horizontal direction, and 300° in the vertical direction. Aluminum heat sink provides excellent heat dissipation. Easy installation, recreational for various application.; - Brand LED light source Citizen COB.; - High lumen efficiency 115lm/W.; - Finish color: White/Black.; - Internal flicker-free driver.; Application Areas:","LED beam Angle adjustable track light (TL69); The LED track light with adjustable focus design, the special lens can have a fast beam angle change (Just press the lens). Adopt high lumen Citizen light source, two bracket design options, changeable lighting orientation with 350° in the horizontal direction, and 300° in the vertical direction. Aluminum heat sink provides excellent heat dissipation. Easy installation, recreational for various application.; - Brand LED light source Citizen COB.; - High lumen efficiency 115lm/W.; - Finish color: White/Black.; - Internal flicker-free driver.; Application Areas:",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED indoor High lumen deep reflector downlight,LED indoor High lumen deep reflector downlight,"LED High lumen deep reflector downlight (DL268); This downlight with traditional deep reflector which provides a perfect combination of high lighting efficiency, comfortable lighting and humanization design, without compromising on lighting performance ( color rendering and color uniformity). CCT changeable function is available. It offers a wide choice of options for creating the desired ambience. Two frame options: Standard frame and invisiable frame, complete size from 2.5inch to 10inch.; - Two frame options: Standard frame & invisible frame (Can be hidden with a paintcoat); - Deep reflector design with a comfortable visual effect.; - High lumen efficiency, 100-110lm/W.; - Interchangeable CCT(3000K/4000K/5700K) with slide switch.; - IP54 for indoor use only.; - Complete sizes:2.5/3/4/6/8/10inch.; - Wide power range: 10/13/18/25/35/45/50W.; - Flicker free external driver, triac dimmable, DALI, 0-10V available.; It is designed for general lighting applications in office, supermarket, shop, school, hotel, etc. It is also; widely used for public areas, such as stairway, lobby, reception, corridors etc.","LED High lumen deep reflector downlight (DL268); This downlight with traditional deep reflector which provides a perfect combination of high lighting efficiency, comfortable lighting and humanization design, without compromising on lighting performance ( color rendering and color uniformity). CCT changeable function is available. It offers a wide choice of options for creating the desired ambience. Two frame options: Standard frame and invisiable frame, complete size from 2.5inch to 10inch.; - Two frame options: Standard frame & invisible frame (Can be hidden with a paintcoat); - Deep reflector design with a comfortable visual effect.; - High lumen efficiency, 100-110lm/W.; - Interchangeable CCT(3000K/4000K/5700K) with slide switch.; - IP54 for indoor use only.; - Complete sizes:2.5/3/4/6/8/10inch.; - Wide power range: 10/13/18/25/35/45/50W.; - Flicker free external driver, triac dimmable, DALI, 0-10V available.; It is designed for general lighting applications in office, supermarket, shop, school, hotel, etc. It is also; widely used for public areas, such as stairway, lobby, reception, corridors etc.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED Troffer Light (GL-N),LED Troffer Light (GL-N),"GL-N is troffer light with external driver, adopts secondary optical designed and special treatment diffuser to achieve more uniform and softer light, providing a more comfortable visual experience. Luminous efficiency 105lm/W. Powder spraying surface treatment is employed in the lamp fixture which makes the lamp corrosion resistant. Designed for grid ceiling commercial applications.","GL-N is troffer light with external driver, adopts secondary optical designed and special treatment diffuser to achieve more uniform and softer light, providing a more comfortable visual experience. Luminous efficiency 105lm/W. Powder spraying surface treatment is employed in the lamp fixture which makes the lamp corrosion resistant. Designed for grid ceiling commercial applications.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED Mirror Light,LED Mirror Light,"LED Mirror Light (ML18); 120° Beam angle IP40,  3000K 4000K 5000K 5700K Slide Switch 3 in 1 Size: L580xW111xH50mm L860xW111xH50mm L1140xW111xH50mm; ML18 Mirror light adopts high transmittance PC lampshade; With concise and elegant design, perfect details to create a sense of stylish.; - High lumen SMD LED with 110lm/W light effect; - Multiple finish color for option(Brush Nickel, Chrome plated, Matt Black); - Convenient installation and disassembling.; - Interchangeable CCT by slide switch.; Application Areas:; Hotel, Shopping mall, home, restanrant, etc...","LED Mirror Light (ML18); 120° Beam angle IP40,  3000K 4000K 5000K 5700K Slide Switch 3 in 1 Size: L580xW111xH50mm L860xW111xH50mm L1140xW111xH50mm; ML18 Mirror light adopts high transmittance PC lampshade; With concise and elegant design, perfect details to create a sense of stylish.; - High lumen SMD LED with 110lm/W light effect; - Multiple finish color for option(Brush Nickel, Chrome plated, Matt Black); - Convenient installation and disassembling.; - Interchangeable CCT by slide switch.; Application Areas:; Hotel, Shopping mall, home, restanrant, etc...",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
IP65 adjustable power LED bulkhead Light,IP65 adjustable power LED bulkhead Light,"IP65 adjustable power LED bulkhead Light (AL104); AL104 is a high cost performance ceiling light, it has three frames for option,can meet a wider application demand. Adopt high lumen 2835 SMD light source and PC diffuser, it has a high tranmittance and uniform light output, the whole design has a large lighting area and light weight. Easy to install: laboursaving with fast connector. High waterproof level with multiple functions.; - Vandal-proof design; - Four types of frame design: round, cross, eyelid, eaves.; - High protection level, IK10, IP65.; - High lumen efficiency, 120lm/W.; - Interchangeable CCT(3000K+4000K+5700K)with slide switch.; - Interchangeable power 20W/25W with slide switch for 12inch only.; - Function: Adjustable sensor, interchangeable CCT+adjustable power, emergency.; - Dimming way: Triac dimming, DALI dimming, 0-10V dimming.; Corridor, Backyard, Front yard, hotel, house Etc...","IP65 adjustable power LED bulkhead Light (AL104); AL104 is a high cost performance ceiling light, it has three frames for option,can meet a wider application demand. Adopt high lumen 2835 SMD light source and PC diffuser, it has a high tranmittance and uniform light output, the whole design has a large lighting area and light weight. Easy to install: laboursaving with fast connector. High waterproof level with multiple functions.; - Vandal-proof design; - Four types of frame design: round, cross, eyelid, eaves.; - High protection level, IK10, IP65.; - High lumen efficiency, 120lm/W.; - Interchangeable CCT(3000K+4000K+5700K)with slide switch.; - Interchangeable power 20W/25W with slide switch for 12inch only.; - Function: Adjustable sensor, interchangeable CCT+adjustable power, emergency.; - Dimming way: Triac dimming, DALI dimming, 0-10V dimming.; Corridor, Backyard, Front yard, hotel, house Etc...",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED CRI97 track light,LED CRI97 track light,"LED CRI97 track light (TL57A); TL57A is a new design track light, adopts Citizen chip which can create a diversified and dramatic atmosphere. Elegant and concise design with internal driver, adjustable lighting orientation with 350° in the horizontal direction, and 90° in the vertical direction will bring a flexible exposure. Integrated die-cast aluminum and thermal convection design provide excellent heat dissipation, ensure a long lifespan.; 1. High quality LED source, CRI80/90/97 optional.; 2. Supreme Aluminum heat sink with great heat dissipation.; 3. Secondary optics with lens and reflector make more uniform light.; 4. Adjustable lighting orientation with 350° in the horizontal direction and 90° in the vertical direction.; 5. 1-circuit and 3-circuit are all available.; Application Areas:","LED CRI97 track light (TL57A); TL57A is a new design track light, adopts Citizen chip which can create a diversified and dramatic atmosphere. Elegant and concise design with internal driver, adjustable lighting orientation with 350° in the horizontal direction, and 90° in the vertical direction will bring a flexible exposure. Integrated die-cast aluminum and thermal convection design provide excellent heat dissipation, ensure a long lifespan.; 1. High quality LED source, CRI80/90/97 optional.; 2. Supreme Aluminum heat sink with great heat dissipation.; 3. Secondary optics with lens and reflector make more uniform light.; 4. Adjustable lighting orientation with 350° in the horizontal direction and 90° in the vertical direction.; 5. 1-circuit and 3-circuit are all available.; Application Areas:",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED linear track light,LED linear track light,"LED linear track light (TL50); 110°Beam angle; PF0.9,CRI80; 3-CCT 3000K 4000K 5000K  5700K; Size:650*32.5*52*436mm(10W 16W)   1212*32.5*52*496mm(25W 30W); 1493*32.5*52*496mm(30W); TL50 LED linear track light with concise design. it’s widely used as additional lighting compared with traditional spot track light. Adopting 6063 aluminum with good heat dissipation. Environment friendly, without Mercury or any other hazardous substances.; Features; 1. Slide switch for interchangeable CCT(3000K 4000K 5700K).; 2. Aluminum 6063 lamp body provides excellent thermal management.; 3. High lumen efficiency, 105lm/W.; 4. Realize a perfect track lighting system by combining with spot track light.; Application Areas; It is used as additional lighting, decorative and background lighting; applied for supermarket, specialty store, show window, exhibition, etc.","LED linear track light (TL50); 110°Beam angle; PF0.9,CRI80; 3-CCT 3000K 4000K 5000K  5700K; Size:650*32.5*52*436mm(10W 16W)   1212*32.5*52*496mm(25W 30W); 1493*32.5*52*496mm(30W); TL50 LED linear track light with concise design. it’s widely used as additional lighting compared with traditional spot track light. Adopting 6063 aluminum with good heat dissipation. Environment friendly, without Mercury or any other hazardous substances.; Features; 1. Slide switch for interchangeable CCT(3000K 4000K 5700K).; 2. Aluminum 6063 lamp body provides excellent thermal management.; 3. High lumen efficiency, 105lm/W.; 4. Realize a perfect track lighting system by combining with spot track light.; Application Areas; It is used as additional lighting, decorative and background lighting; applied for supermarket, specialty store, show window, exhibition, etc.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED Mini size & small power UGR<19 power lamp,LED Mini size & small power UGR<19 power lamp,"LED Mini size & small power UGR<19 power lamp (DL301); AC200-240V, 7W; 20°, 24°, 30° beam angle; IP54, UGR<19; 2700K, 3000K, 4000K, 5000K; DL301 is a new downlight with small power options: 3W/5W/7W. It adopts high lumen COB chip and high reflectance lens to make sure a high lumen efficiency. Deep lens design reduces glare effectively which can reach UGR<19 effect. 6063 aluminum housing provides an excellent heat dissipation performance. External triac dimmable driver shares great popularity by excellent dimming effect.; - Mini size with small power options:3W/5W/7W.; - Deep lens for anti-glare design, UGR<19.; - AL6063 aluminum housing with great thermal management.; - External flicker free driver.; - Triac dimmable.; - 10% lumen decrease in black color.; Application Areas: It is suitable for specialty store, display cabinet, jewelry cabinet, kitchen cabinet, hotel, home; focus lighting, decorative and background lighting, where attention is focused on subjects to emphasize special visual points.","LED Mini size & small power UGR<19 power lamp (DL301); AC200-240V, 7W; 20°, 24°, 30° beam angle; IP54, UGR<19; 2700K, 3000K, 4000K, 5000K; DL301 is a new downlight with small power options: 3W/5W/7W. It adopts high lumen COB chip and high reflectance lens to make sure a high lumen efficiency. Deep lens design reduces glare effectively which can reach UGR<19 effect. 6063 aluminum housing provides an excellent heat dissipation performance. External triac dimmable driver shares great popularity by excellent dimming effect.; - Mini size with small power options:3W/5W/7W.; - Deep lens for anti-glare design, UGR<19.; - AL6063 aluminum housing with great thermal management.; - External flicker free driver.; - Triac dimmable.; - 10% lumen decrease in black color.; Application Areas: It is suitable for specialty store, display cabinet, jewelry cabinet, kitchen cabinet, hotel, home; focus lighting, decorative and background lighting, where attention is focused on subjects to emphasize special visual points.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED High lumen PIR Sensor Batten,LED High lumen PIR Sensor Batten,"LED High lumen PIR Sensor Batten (DB76); 120° Beam angle, IK08,; PIR Sensor , Smart lighting; PF0.9 ,CRI80; 3000K 4000K 5000K 5700K; Size: L603xW71xH64mm; L1203xW71xH64mm; L1503xW71xH64mm; L1803xW71xH64mm; The design of batten realizes simple disassembly with 4 fast buttons. Adopts high lumen SMD LED and high light transmittance PC shade. Easy installation and maintenance with high cost performance, 600mm, 1200mm, 1500，1800mm size optional.; - Loopin and Loopout function; - 4 fast buttons in bracket for fast disassembly.; - High lumen efficiency,110lm/w; - Interchangeable CCT(3000/4000/5700k) with slide switch.; - IK08 impact protection.; - Emergency optional. (Not including 600mm); - PIR sensor function available; Application Areas:; Widely used in office, meeting room, hotel, school etc.","LED High lumen PIR Sensor Batten (DB76); 120° Beam angle, IK08,; PIR Sensor , Smart lighting; PF0.9 ,CRI80; 3000K 4000K 5000K 5700K; Size: L603xW71xH64mm; L1203xW71xH64mm; L1503xW71xH64mm; L1803xW71xH64mm; The design of batten realizes simple disassembly with 4 fast buttons. Adopts high lumen SMD LED and high light transmittance PC shade. Easy installation and maintenance with high cost performance, 600mm, 1200mm, 1500，1800mm size optional.; - Loopin and Loopout function; - 4 fast buttons in bracket for fast disassembly.; - High lumen efficiency,110lm/w; - Interchangeable CCT(3000/4000/5700k) with slide switch.; - IK08 impact protection.; - Emergency optional. (Not including 600mm); - PIR sensor function available; Application Areas:; Widely used in office, meeting room, hotel, school etc.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED  IP54 sensor&emergency Ceiling Light,LED  IP54 sensor&emergency Ceiling Light,LED  IP54 sensor&emergency Ceiling Light (AL08B/AL12B),LED  IP54 sensor&emergency Ceiling Light (AL08B/AL12B),,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
LED High lumen Mirror Light,LED High lumen Mirror Light,"LED High lumen Mirror Light (ML15); 140° Beam angle ,IP44,; PF0.9,CRI80,3000K 4000K 5700K Slide Switch 3 in 1; Size: L450xW58xH85mm L600xW58xH85mm; This mirror light has a wide beam angle, it adopts 2835 SMD high lumen light source, PC diffuser provides a uniform light output. The whole lamp is IP44 IK06 protection level, dismountable design makes a more convenient installation. Besides, microwave sensor option can also make users has a great experience.; - Wall mount installation.; - High lumen efficiency, 120lm/W for standard version, 110lm/W for sensor version.; - IP44/IK06 Protection level.; - Interchangeable CCT (3000/4000/5700k) with slide switch.; - Internal flicker free driver.; - Adjustable microwace sensor+ daylight.; Application Areas:; Hotel, Shopping mall, home, Restaurant, etc.","LED High lumen Mirror Light (ML15); 140° Beam angle ,IP44,; PF0.9,CRI80,3000K 4000K 5700K Slide Switch 3 in 1; Size: L450xW58xH85mm L600xW58xH85mm; This mirror light has a wide beam angle, it adopts 2835 SMD high lumen light source, PC diffuser provides a uniform light output. The whole lamp is IP44 IK06 protection level, dismountable design makes a more convenient installation. Besides, microwave sensor option can also make users has a great experience.; - Wall mount installation.; - High lumen efficiency, 120lm/W for standard version, 110lm/W for sensor version.; - IP44/IK06 Protection level.; - Interchangeable CCT (3000/4000/5700k) with slide switch.; - Internal flicker free driver.; - Adjustable microwace sensor+ daylight.; Application Areas:; Hotel, Shopping mall, home, Restaurant, etc.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
ALL PC LED Ceiling Light,ALL PC LED Ceiling Light,"ALL PC LED Ceiling Light (AL41A/B); AL41 ceiling light (full PC) adopts elegant and concave design, which makes the luminous surface compact and with magic 3D effects.Equipped with rotating bracket, makes the surface mounted installation much easier.Wattage switchable for 12 inch(6/12/18W) and 16 inch (20/25/30W).; Features:; 1. IP54 protection at room side.; 2. Surface mounted rotating bracket makes installation easier.; Application Areas:; It is designed for general lighting applications in hotel, etc. It is also widely used for public areas, such as stairway, lobby, reception, corridors etc.","ALL PC LED Ceiling Light (AL41A/B); AL41 ceiling light (full PC) adopts elegant and concave design, which makes the luminous surface compact and with magic 3D effects.Equipped with rotating bracket, makes the surface mounted installation much easier.Wattage switchable for 12 inch(6/12/18W) and 16 inch (20/25/30W).; Features:; 1. IP54 protection at room side.; 2. Surface mounted rotating bracket makes installation easier.; Application Areas:; It is designed for general lighting applications in hotel, etc. It is also widely used for public areas, such as stairway, lobby, reception, corridors etc.",,,,"UP-Shine Lighting Co.,Limited","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM","Indoor Lighting,Home Automation System,Building Exterior Lighting System; 1, ODM & OEM service
2, Best Possible Price
3, Technical Support
4, Marketing Documentary Support
5, Great financial support
6, Fast delivery
7, Free-tooling & Design support
8, Cheerful after-sale service; ODM, OEM"
